[[0, 0], [8, 14], [0, 0], [2, 3], [0, 0], [0, 0], [19, 41], [1, 1], [8, 13], [0, 0], [10, 23], [1, 1], [0, 0], [0, 0], [1, 2]]
[[6, 14], [4, 8], [0, 0], [3, 10], [1, 1], [1, 2], [35, 75], [3, 5], [21, 37], [1, 1], [18, 42], [1, 2], [0, 1], [1, 1], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 3], [7, 10], [0, 0], [1, 2], [0, 0], [0, 0], [18, 28], [1, 1], [4, 10], [0, 0], [3, 9], [0, 0], [1, 1], [0, 0], [2, 2]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 3], [0, 1], [1, 1], [0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 1], [0, 0]]
[[22, 41], [40, 75], [0, 0], [10, 28], [2, 3], [0, 2], [116, 232], [6, 15], [52, 94], [0, 1], [48, 110], [1, 5], [2, 5], [4, 7], [3, 6]]
[[0, 1], [2, 5], [0, 0], [0, 1], [1, 1], [0, 0], [9, 15], [0, 0], [2, 4], [0, 0], [5, 8], [0, 0], [0, 0], [1, 1], [0, 0]]
[[5, 13], [16, 37], [0, 0], [6, 10], [0, 1], [0, 0], [42, 94], [2, 4], [8, 16], [0, 0], [25, 60], [1, 2], [0, 2], [2, 6], [3, 3]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[13, 23], [24, 42], [0, 0], [6, 9], [2, 2], [1, 1], [62, 110], [3, 8], [35, 60], [1, 2], [15, 30], [0, 0], [2, 4], [5, 6], [1, 3]]
[[0, 1], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [4, 5], [0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [1, 1]]
[[0, 0], [1, 1], [0, 0], [0, 1], [0, 0], [0, 0], [3, 5], [0, 0], [2, 2], [0, 0], [2, 4], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [3, 7], [0, 1], [4, 6], [0, 0], [1, 6], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 1], [0, 0], [0, 2], [0, 0], [0, 0], [3, 6], [0, 0], [0, 3], [0, 0], [2, 3], [0, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 2], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 1], [0, 0], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0]]
[[2, 2], [1, 2], [0, 0], [1, 2], [0, 0], [0, 0], [5, 5], [0, 0], [0, 1], [0, 0], [2, 2], [1, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [3, 4], [0, 0], [0, 1], [0, 0], [2, 3], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [0, 5], [0, 0], [1, 4], [0, 0], [0, 0], [5, 10], [0, 0], [2, 5], [0, 0], [3, 5], [0, 3], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [1, 1], [0, 0], [1, 1], [0, 0], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [1, 3], [1, 1], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 2], [0, 0], [1, 3], [0, 0], [0, 0], [2, 5], [0, 0], [2, 3], [0, 0], [1, 2], [0, 2], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 0], [0, 0], [0, 0], [0, 0], [3, 3], [0, 0], [0, 1], [0, 0], [2, 2], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 2], [14, 26], [0, 0], [0, 1], [2, 3], [0, 0], [26, 50], [0, 0], [6, 9], [0, 0], [6, 16], [1, 1], [1, 1], [0, 0], [1, 1]]
[[12, 26], [10, 20], [0, 0], [11, 19], [1, 1], [0, 0], [49, 89], [2, 7], [23, 31], [0, 0], [37, 60], [0, 0], [0, 0], [2, 2], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[1, 1], [8, 19], [0, 0], [0, 0], [1, 2], [0, 0], [20, 39], [0, 0], [4, 9], [0, 0], [6, 14], [0, 0], [0, 0], [1, 1], [1, 1]]
[[1, 3], [0, 1], [0, 0], [1, 2], [0, 0], [0, 0], [4, 8], [0, 0], [1, 3], [0, 0], [3, 5], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[24, 50], [40, 89], [0, 0], [19, 39], [4, 8], [0, 0], [103, 206], [11, 17], [42, 63], [0, 0], [52, 87], [1, 1], [1, 1], [3, 3], [2, 4]]
[[0, 0], [5, 7], [0, 0], [0, 0], [0, 0], [0, 0], [6, 17], [1, 2], [1, 5], [0, 0], [3, 9], [0, 0], [0, 0], [0, 0], [0, 0]]
[[3, 9], [8, 31], [0, 0], [5, 9], [2, 3], [0, 0], [21, 63], [4, 5], [8, 16], [0, 0], [17, 30], [0, 0], [0, 0], [1, 1], [1, 1]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[10, 16], [23, 60], [0, 0], [8, 14], [2, 5], [0, 0], [35, 87], [6, 9], [13, 30], [0, 0], [8, 16], [0, 0], [0, 0], [1, 1], [0, 2]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
